scenerio,teamCode,firstSimulatedId,madePlayoffs,round2,round3,round4,wonCup,firstOverall,points,wonDivision,draftLottery,wildcard1Odds,wildcard2Odds,divisionPlace2Odds,divisionPlace3Odds,round1Winin4,round1Winin5,round1Winin6,round1Winin7,round1Lossin4,round1Lossin5,round1Lossin6,round1Lossin7,round2Winin4,round2Winin5,round2Winin6,round2Winin7,round2Lossin4,round2Lossin5,round2Lossin6,round2Lossin7,round3Winin4,round3Winin5,round3Winin6,round3Winin7,round3Lossin4,round3Lossin5,round3Lossin6,round3Lossin7,round4Winin4,round4Winin5,round4Winin6,round4Winin7,round4Lossin4,round4Lossin5,round4Lossin6,round4Lossin7,divisionPlace4Odds
ALL,FLA,2021030113,1.0,0.64,0.339,0.185,0.101,1.0,122.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188,0.217,0.235,0.0,0.073,0.154,0.133,0.044,0.095,0.093,0.107,0.036,0.069,0.109,0.087,0.026,0.043,0.069,0.047,0.014,0.041,0.039,0.059,0.015,0.023,0.037,0.026,0.009,0.022,0.021,0.032,0.0
WINREG,FLA,2021030113,1.0,0.793,0.419,0.227,0.121,1.0,122.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322,0.257,0.215,0.0,0.0,0.085,0.121,0.052,0.119,0.116,0.131,0.046,0.085,0.136,0.108,0.032,0.052,0.086,0.057,0.018,0.053,0.047,0.074,0.016,0.027,0.047,0.031,0.011,0.027,0.028,0.04,0.0
LOSSOT,FLA,2021030113,1.0,0.434,0.229,0.123,0.065,1.0,122.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.173,0.261,0.0,0.177,0.24,0.15,0.028,0.065,0.066,0.07,0.025,0.047,0.075,0.057,0.018,0.028,0.045,0.032,0.01,0.024,0.024,0.048,0.01,0.016,0.023,0.017,0.007,0.016,0.013,0.022,0.0
WINOT,FLA,2021030113,1.0,0.799,0.434,0.231,0.128,1.0,122.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.248,0.211,0.0,0.0,0.084,0.117,0.061,0.125,0.109,0.139,0.041,0.09,0.127,0.108,0.035,0.052,0.084,0.06,0.02,0.053,0.053,0.077,0.02,0.03,0.043,0.035,0.01,0.026,0.027,0.039,0.0
LOSSREG,FLA,2021030113,1.0,0.428,0.225,0.129,0.073,1.0,122.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164,0.264,0.0,0.171,0.251,0.15,0.03,0.058,0.063,0.074,0.025,0.045,0.074,0.058,0.018,0.031,0.048,0.032,0.009,0.026,0.027,0.035,0.012,0.017,0.026,0.018,0.006,0.014,0.012,0.023,0.0
ALL,COL,2021030153,1.0,0.939,0.566,0.316,0.155,0.0,119.0,1.0,0.0,0.0,0.0,0.0,0.0,0.358,0.34,0.144,0.096,0.0,0.0,0.02,0.041,0.071,0.169,0.141,0.186,0.04,0.081,0.145,0.107,0.045,0.078,0.115,0.077,0.025,0.066,0.063,0.097,0.02,0.036,0.055,0.044,0.019,0.042,0.045,0.054,0.0
WINREG,COL,2021030153,1.0,0.986,0.592,0.332,0.166,0.0,119.0,1.0,0.0,0.0,0.0,0.0,0.0,0.572,0.304,0.071,0.039,0.0,0.0,0.0,0.014,0.075,0.178,0.147,0.192,0.043,0.086,0.152,0.113,0.045,0.081,0.123,0.083,0.024,0.068,0.066,0.103,0.021,0.039,0.059,0.047,0.02,0.043,0.048,0.055,0.0
LOSSOT,COL,2021030153,1.0,0.868,0.52,0.292,0.143,0.0,119.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.405,0.268,0.194,0.0,0.0,0.051,0.081,0.061,0.156,0.123,0.18,0.036,0.074,0.138,0.1,0.042,0.07,0.11,0.07,0.03,0.061,0.056,0.081,0.018,0.033,0.047,0.045,0.016,0.041,0.038,0.054,0.0
WINOT,COL,2021030153,1.0,0.98,0.591,0.329,0.158,0.0,119.0,1.0,0.0,0.0,0.0,0.0,0.0,0.576,0.301,0.068,0.035,0.0,0.0,0.0,0.02,0.077,0.175,0.151,0.188,0.037,0.084,0.154,0.114,0.056,0.081,0.114,0.077,0.029,0.07,0.065,0.098,0.022,0.041,0.055,0.041,0.019,0.047,0.046,0.059,0.0
LOSSREG,COL,2021030153,1.0,0.862,0.526,0.289,0.139,0.0,119.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.401,0.269,0.192,0.0,0.0,0.054,0.084,0.065,0.153,0.133,0.175,0.037,0.071,0.131,0.097,0.042,0.073,0.104,0.07,0.021,0.063,0.061,0.092,0.02,0.03,0.051,0.038,0.018,0.036,0.044,0.052,0.0
ALL,CAR,2021030133,1.0,0.754,0.465,0.206,0.102,0.0,116.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14,0.274,0.151,0.189,0.0,0.0,0.105,0.141,0.06,0.139,0.108,0.159,0.034,0.054,0.12,0.081,0.022,0.049,0.071,0.064,0.033,0.071,0.076,0.079,0.012,0.024,0.035,0.03,0.011,0.029,0.031,0.034,0.0
WINREG,CAR,2021030133,1.0,0.93,0.572,0.257,0.122,0.0,116.0,1.0,0.0,0.0,0.0,0.0,0.0,0.352,0.378,0.1,0.1,0.0,0.0,0.0,0.07,0.075,0.174,0.136,0.187,0.04,0.068,0.152,0.098,0.029,0.06,0.089,0.079,0.038,0.086,0.094,0.097,0.016,0.029,0.042,0.035,0.014,0.037,0.041,0.043,0.0
LOSSOT,CAR,2021030133,1.0,0.644,0.41,0.184,0.091,0.0,116.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209,0.192,0.243,0.0,0.0,0.177,0.178,0.051,0.115,0.091,0.153,0.027,0.041,0.098,0.068,0.018,0.045,0.063,0.058,0.029,0.062,0.069,0.066,0.009,0.021,0.033,0.028,0.008,0.024,0.03,0.031,0.0
WINOT,CAR,2021030133,1.0,0.918,0.553,0.24,0.126,0.0,116.0,1.0,0.0,0.0,0.0,0.0,0.0,0.353,0.374,0.096,0.096,0.0,0.0,0.0,0.082,0.078,0.168,0.124,0.184,0.046,0.06,0.152,0.106,0.023,0.059,0.076,0.081,0.039,0.088,0.1,0.085,0.019,0.031,0.038,0.039,0.014,0.035,0.028,0.036,0.0
LOSSREG,CAR,2021030133,1.0,0.638,0.395,0.174,0.086,0.0,116.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.204,0.184,0.25,0.0,0.0,0.174,0.187,0.05,0.117,0.091,0.137,0.029,0.047,0.099,0.068,0.019,0.041,0.061,0.053,0.029,0.059,0.062,0.07,0.009,0.02,0.03,0.026,0.009,0.023,0.026,0.03,0.0
ALL,TOR,2021030123,1.0,0.654,0.4,0.253,0.157,0.0,115.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.189,0.244,0.222,0.0,0.075,0.132,0.139,0.059,0.105,0.132,0.104,0.027,0.062,0.076,0.089,0.039,0.071,0.077,0.067,0.014,0.034,0.048,0.05,0.025,0.042,0.049,0.04,0.01,0.022,0.029,0.034,0.0
WINREG,TOR,2021030123,1.0,0.813,0.497,0.318,0.199,0.0,115.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.354,0.278,0.181,0.0,0.0,0.072,0.115,0.075,0.129,0.164,0.129,0.033,0.079,0.093,0.111,0.049,0.091,0.096,0.082,0.018,0.046,0.057,0.059,0.031,0.055,0.063,0.05,0.013,0.028,0.036,0.042,0.0
LOSSOT,TOR,2021030123,1.0,0.462,0.28,0.171,0.108,0.0,115.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.262,0.0,0.166,0.197,0.175,0.039,0.071,0.09,0.079,0.02,0.049,0.054,0.06,0.031,0.046,0.052,0.042,0.009,0.021,0.037,0.041,0.017,0.026,0.037,0.029,0.007,0.013,0.02,0.022,0.0
WINOT,TOR,2021030123,1.0,0.818,0.498,0.315,0.19,0.0,115.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.357,0.277,0.184,0.0,0.0,0.065,0.116,0.072,0.135,0.165,0.127,0.035,0.075,0.099,0.111,0.047,0.088,0.095,0.085,0.02,0.042,0.056,0.065,0.033,0.046,0.062,0.049,0.012,0.028,0.04,0.045,0.0
LOSSREG,TOR,2021030123,1.0,0.475,0.291,0.183,0.113,0.0,115.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.206,0.269,0.0,0.158,0.203,0.164,0.042,0.078,0.096,0.075,0.02,0.042,0.056,0.067,0.026,0.049,0.056,0.051,0.011,0.023,0.038,0.037,0.019,0.031,0.034,0.03,0.008,0.017,0.021,0.024,0.0
ALL,MIN,2021030163,1.0,0.558,0.257,0.135,0.066,0.0,113.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.137,0.182,0.24,0.0,0.104,0.198,0.14,0.031,0.057,0.1,0.068,0.032,0.087,0.073,0.109,0.018,0.03,0.051,0.035,0.012,0.033,0.03,0.047,0.007,0.017,0.02,0.023,0.008,0.017,0.023,0.019,0.0
WINREG,MIN,2021030163,1.0,0.75,0.347,0.187,0.092,0.0,113.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.293,0.23,0.227,0.0,0.0,0.114,0.136,0.042,0.078,0.134,0.094,0.038,0.116,0.098,0.15,0.025,0.043,0.069,0.05,0.017,0.044,0.038,0.061,0.009,0.024,0.027,0.032,0.011,0.024,0.034,0.026,0.0
LOSSOT,MIN,2021030163,1.0,0.391,0.184,0.094,0.047,0.0,113.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.142,0.25,0.0,0.193,0.276,0.14,0.025,0.047,0.069,0.043,0.024,0.063,0.043,0.077,0.013,0.022,0.035,0.023,0.01,0.022,0.021,0.037,0.002,0.013,0.016,0.016,0.006,0.013,0.014,0.014,0.0
WINOT,MIN,2021030163,1.0,0.758,0.34,0.169,0.085,0.0,113.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.29,0.236,0.232,0.0,0.0,0.106,0.136,0.043,0.083,0.126,0.088,0.048,0.125,0.101,0.144,0.024,0.037,0.066,0.043,0.016,0.046,0.04,0.069,0.011,0.02,0.027,0.028,0.011,0.02,0.03,0.023,0.0
LOSSREG,MIN,2021030163,1.0,0.386,0.177,0.092,0.045,0.0,113.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.136,0.25,0.0,0.197,0.272,0.145,0.021,0.035,0.072,0.048,0.025,0.059,0.052,0.074,0.012,0.02,0.036,0.024,0.008,0.022,0.022,0.032,0.005,0.011,0.013,0.016,0.006,0.012,0.015,0.015,0.0
ALL,CGY,2021030173,1.0,0.681,0.424,0.229,0.116,0.0,111.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203,0.222,0.256,0.0,0.066,0.145,0.109,0.058,0.125,0.111,0.13,0.028,0.055,0.095,0.079,0.026,0.063,0.061,0.08,0.023,0.043,0.073,0.057,0.014,0.03,0.035,0.037,0.015,0.026,0.038,0.034,0.0
WINREG,CGY,2021030173,1.0,0.838,0.521,0.277,0.14,0.0,111.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.364,0.254,0.22,0.0,0.0,0.071,0.091,0.069,0.154,0.14,0.158,0.035,0.068,0.118,0.097,0.032,0.078,0.071,0.095,0.031,0.055,0.087,0.071,0.016,0.035,0.042,0.046,0.016,0.033,0.047,0.041,0.0
LOSSOT,CGY,2021030173,1.0,0.475,0.302,0.166,0.081,0.0,111.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186,0.289,0.0,0.157,0.241,0.127,0.047,0.082,0.079,0.094,0.019,0.039,0.063,0.052,0.016,0.044,0.044,0.062,0.017,0.028,0.05,0.041,0.009,0.022,0.024,0.027,0.014,0.019,0.029,0.024,0.0
WINOT,CGY,2021030173,1.0,0.833,0.516,0.281,0.145,0.0,111.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.366,0.24,0.226,0.0,0.0,0.065,0.102,0.068,0.153,0.136,0.159,0.034,0.064,0.115,0.104,0.032,0.077,0.076,0.096,0.025,0.054,0.084,0.072,0.018,0.037,0.044,0.046,0.016,0.031,0.046,0.044,0.0
LOSSREG,CGY,2021030173,1.0,0.488,0.305,0.168,0.086,0.0,111.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.303,0.0,0.145,0.239,0.129,0.044,0.092,0.075,0.094,0.018,0.04,0.07,0.054,0.018,0.044,0.047,0.059,0.015,0.028,0.057,0.038,0.01,0.023,0.027,0.025,0.012,0.019,0.025,0.026,0.0
ALL,NYR,2021030143,1.0,0.309,0.075,0.017,0.005,0.0,110.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.061,0.087,0.162,0.0,0.213,0.306,0.172,0.006,0.013,0.027,0.029,0.044,0.073,0.061,0.056,0.001,0.004,0.005,0.007,0.012,0.017,0.017,0.011,0.0,0.001,0.002,0.002,0.002,0.003,0.003,0.003,0.0
WINREG,NYR,2021030143,1.0,0.518,0.125,0.029,0.009,0.0,110.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.144,0.151,0.222,0.0,0.0,0.248,0.235,0.011,0.022,0.045,0.047,0.075,0.122,0.101,0.096,0.002,0.006,0.009,0.012,0.021,0.028,0.03,0.017,0.001,0.002,0.003,0.003,0.004,0.005,0.005,0.005,0.0
LOSSOT,NYR,2021030143,1.0,0.166,0.041,0.007,0.001,0.0,110.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.042,0.124,0.0,0.348,0.353,0.133,0.005,0.005,0.014,0.016,0.022,0.038,0.037,0.028,0.001,0.001,0.003,0.003,0.007,0.01,0.008,0.008,0.0,0.0,0.0,0.001,0.002,0.001,0.002,0.001,0.0
WINOT,NYR,2021030143,1.0,0.504,0.121,0.023,0.008,0.0,110.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.154,0.143,0.208,0.0,0.0,0.265,0.231,0.008,0.019,0.045,0.05,0.069,0.124,0.101,0.09,0.002,0.005,0.007,0.009,0.02,0.032,0.027,0.02,0.0,0.001,0.003,0.003,0.002,0.005,0.004,0.004,0.0
LOSSREG,NYR,2021030143,1.0,0.164,0.04,0.01,0.003,0.0,110.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.043,0.121,0.0,0.368,0.342,0.126,0.003,0.008,0.014,0.015,0.024,0.038,0.031,0.03,0.001,0.002,0.003,0.004,0.007,0.008,0.009,0.006,0.0,0.001,0.001,0.001,0.002,0.002,0.002,0.001,0.0
ALL,TBL,2021030123,1.0,0.346,0.141,0.061,0.025,0.0,110.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.075,0.132,0.139,0.0,0.189,0.244,0.222,0.015,0.033,0.045,0.048,0.029,0.059,0.059,0.058,0.007,0.014,0.018,0.021,0.011,0.022,0.025,0.022,0.003,0.006,0.007,0.009,0.005,0.01,0.011,0.009,0.0
WINREG,TBL,2021030123,1.0,0.525,0.217,0.095,0.037,0.0,110.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.158,0.203,0.164,0.0,0.0,0.206,0.269,0.021,0.051,0.069,0.076,0.042,0.085,0.092,0.089,0.012,0.023,0.028,0.033,0.016,0.033,0.039,0.035,0.005,0.01,0.011,0.012,0.008,0.015,0.019,0.015,0.0
LOSSOT,TBL,2021030123,1.0,0.182,0.072,0.032,0.013,0.0,110.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.065,0.116,0.0,0.357,0.277,0.184,0.005,0.016,0.025,0.026,0.017,0.033,0.03,0.03,0.003,0.008,0.01,0.01,0.007,0.012,0.012,0.009,0.002,0.001,0.006,0.005,0.003,0.005,0.006,0.005,0.0
WINOT,TBL,2021030123,1.0,0.538,0.209,0.094,0.039,0.0,110.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.166,0.197,0.175,0.0,0.0,0.2,0.262,0.027,0.05,0.066,0.067,0.045,0.097,0.09,0.096,0.009,0.022,0.029,0.034,0.016,0.034,0.037,0.03,0.003,0.011,0.01,0.015,0.009,0.015,0.016,0.015,0.0
LOSSREG,TBL,2021030123,1.0,0.187,0.077,0.032,0.014,0.0,110.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.072,0.115,0.0,0.354,0.278,0.181,0.008,0.019,0.024,0.026,0.018,0.034,0.03,0.029,0.004,0.007,0.01,0.01,0.006,0.013,0.015,0.012,0.002,0.003,0.004,0.005,0.003,0.005,0.005,0.004,0.0
ALL,STL,2021030163,1.0,0.442,0.16,0.074,0.028,0.0,109.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.104,0.198,0.14,0.0,0.137,0.182,0.24,0.017,0.037,0.056,0.05,0.04,0.085,0.075,0.082,0.009,0.017,0.022,0.026,0.011,0.021,0.029,0.025,0.003,0.007,0.008,0.011,0.007,0.012,0.014,0.012,0.0
WINREG,STL,2021030163,1.0,0.614,0.223,0.104,0.039,0.0,109.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.197,0.272,0.145,0.0,0.0,0.136,0.25,0.024,0.052,0.08,0.067,0.058,0.115,0.106,0.112,0.013,0.023,0.03,0.037,0.017,0.027,0.04,0.036,0.005,0.008,0.011,0.015,0.01,0.018,0.02,0.017,0.0
LOSSOT,STL,2021030163,1.0,0.242,0.086,0.041,0.015,0.0,109.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.106,0.136,0.0,0.29,0.236,0.232,0.007,0.021,0.031,0.027,0.021,0.047,0.044,0.044,0.003,0.013,0.011,0.013,0.005,0.011,0.016,0.012,0.001,0.004,0.004,0.006,0.003,0.005,0.009,0.009,0.0
WINOT,STL,2021030163,1.0,0.609,0.222,0.102,0.043,0.0,109.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.193,0.276,0.14,0.0,0.0,0.142,0.25,0.024,0.053,0.073,0.072,0.053,0.119,0.099,0.116,0.013,0.024,0.031,0.034,0.012,0.034,0.039,0.036,0.004,0.011,0.012,0.015,0.012,0.016,0.021,0.011,0.0
